name,summary,sku,url,country,region,style,grape,rating,tasting_notes,food_pairings,price
Chateau Ste. Michelle  Columbia Valley Rose 750 mL,Chateau Ste. Michelle  Columbia Valley Rose 750 mL,182946,https://www.everythingwine.ca/chateau-ste-michelle-columbia-valley-rose-750-ml,USA,Washington - Columbia Valley,Rose,Syrah,,,,$23.98
Figuiere Cotes de Provence Premier Rose 750 mL ,Figuiere Cotes de Provence Premier Rose 750 mL,196092,https://www.everythingwine.ca/figuiere-cotes-de-provence-premier-rose-750-ml,France,Provence,Rose,Red Blend,,"Very pale pink gold in color with gray highlights. Attractive fruity nose with pineapple, apricot, nectarine and litchi followed by herbes de Provence, pepper and nutmeg. Mouth-filling and crisp on the palate with dominant aromas of strawberry and pepper. Well-balanced and refined, with lingering spices and a saline note.","The refreshing character of Provençal rosé with its bright acidity and moderate level of alcohol make it the ideal partner to the simply prepared cuisine of the Mediterranean. Serve this wine with crudités and anchovy sauce, marinated red bell peppers and a crudo of sea bass with lemon and peppercorn.",$41.98
LangeTwins Winery Rose 750 mL,LangeTwins Winery Rose 750 mL,100966,https://www.everythingwine.ca/langetwins-winery-rose-750-ml,USA,California,Rose,Sangiovese,,"With an alluring vibrant pink color, this Sangiovese Rosé is delightfully refreshing. Opening with juicy aromas of watermelon and strawberry, the same fruit notes carry over to the palate and are balanced by bright acidity. These smooth flavors and a lasting finish will leave you wanting another sip.",,$29.98
Valencisco Rioja Rose 750 mL,Valencisco Rioja Rose 750 mL,136463,https://www.everythingwine.ca/valencisco-rioja-rose-750-ml,Spain,Rioja,Rose,Tempranillo,,"The very rare Valenciso Rosado is a fresh, elegant and complex wine without oak aging that fully expresses the noble character of the variety.",,$40.49
Locatour Rose 750 mL,"This crisp and fresh Rose has flavours of cherry and peach, with nicely balanced acidity and a clean finish. Enjoy with light pasta dishes as well as seafood and cheeses.",182943,https://www.everythingwine.ca/locatour-rose-750-ml,USA,California,Rose,Red Blend,,"This crisp and fresh Rosé has flavors of cherry and peach, with nicely balanced acidity and a clean finish.",Enjoy with light pasta dishes as well as seafood and cheeses.,$19.99
Citadel Rosado 750 mL,An amazing price for this dry rose made from Tempranillo grapes! Intense aromas of ripe raspberry and strawberry with notes of citrus on the palate. Finishes crisp and dry.,234846,https://www.everythingwine.ca/citadel-rosado-750-ml,Spain,La Mancha,Rose,Tempranillo,,"A great value, crisp, dry Spanish Rose offering aromas of ripe red fruit and flavours of strawberry, raspberry and citrus notes.","A wine that can be enjoyed on its own or with a range of dishes such as butternut squash soup, grilled salmon or Poke.",$14.99
Bota Box Dry Rose 500 mL,Bota Box Dry Rose 500 mL,234123,https://www.everythingwine.ca/bota-box-dry-rose-500-ml,USA,California,Rose,Pinot Noir,,"Dry and not sweet. And that’s what you get with this Rosé – crisp, with aromas of raspberries and red rose and flavors of strawberry cake and grapefruit zest. Serve well chilled.","Bota Box Dry Rosé is the perfect barbeque wine, the perfect beach wine, and the perfect picnic wine, but it’s also the perfect sitting-around-watching-the-sunset wine.",$11.99
Three Thieves Rose 750 mL,Three Thieves Rose 750 mL,233706,https://www.everythingwine.ca/three-thieves-rose-750-ml,USA,California - Lodi,Rose,Syrah,,"Salmon orange color. Aromas of lemon drink mix, tang, wheat grass, and vanilla yogurt with a supple, crisp, dry-yet-fruity light body and a silky, scant peach gummies and sour watermelon candies finish with no oak flavor. A fruity refresher in a pink hue.",,$20.98
Fontanafredda Solerose Rose 750 mL,Fontanafredda Solerose Rose 750 mL,169587,https://www.everythingwine.ca/fontanafredda-solerose-rose-750-ml,Italy,Piedmont - Langhe,Rose,Red Blend,,"As soon as the wine is bottled, its colour is powder pink; with time it can take slightly coppery reflections. The flavours are fruity with notes of  raspberry, blueberry and ripe strawberries. In the mouth the wine is fresh, soft and savory.","Excellent as aperitif, with seafood, pasta and salumi.",$26.98
Casa Santos Lima Joya Rose 750 mL,Casa Santos Lima Joya Rose 750 mL,183254,https://www.everythingwine.ca/casa-santos-lima-joya-rose-750-ml,Portugal,Lisboa,Rose,Red Blend,,,,$12.98
Saint Mitre Provence Rose 750 mL,Saint Mitre Provence Rose 750 mL,169830,https://www.everythingwine.ca/saint-mitre-provence-rose-750-ml,France,Provence,Rose,Red Blend,,,,$30.98
Tilimuqui Malbec 750 mL,Tilimuqui Malbec 750 mL,187743,https://www.everythingwine.ca/tilimuqui-malbec-750-ml,Argentina,La rioja,Rose,Malbec,,,,$19.98
Chateau de Miniere Rose de Miniere 750 mL,Chateau de Miniere Rose de Miniere 750 mL,234462,https://www.everythingwine.ca/chateau-de-miniere-rose-de-miniere-750-ml,France,Loire,Rose,Cabernet Franc,,,,$26.98
Narrative - Okangan Crush Pad Winery Rose 750 mL,"Aromas of black and red currants, raspberries, and hints of smokiness and dark fruits.",561464,https://www.everythingwine.ca/narrative-rose-750ml,Canada,BC - Okanagan Valley,Rose,Pinot Noir,,"A medium ruby in colour, and translucent from core to rim. Aromas of black and red currants, raspberries, and hints of smokiness and dark fruits. Dry with light mouth feel and tannins. Soft, fruity, with red plums, ripe raspberries, vanilla, and hints","A fantastic wine to pair with pad thai, prawns, charcuterie, grilled chicken and sausages. Summertime in a glass!",$17.49
Dirty Laundry Vineyard Hush  Rose 750 mL,"Best paired with bold Malaysian foods, Asian fusion cuisine & Indian dishes.",767103,https://www.everythingwine.ca/dirty-laundry-hush,Canada,BC - Okanagan Valley,Rose,Red Blend,90%,"Red apple & watermelon on the nose, with a hint of strawberry on the palate.","Best paired with bold Malaysian foods, Asian fusion cuisine & Indian dishes.",$17.99
Kim Crawford Rose 750 mL,Kim Crawford Pansy Rose 750 ml,142992,https://www.everythingwine.ca/kim-crawford-pansy-rose,New Zealand,Marlborough,Rose,Red Blend,,"The first thing that strikes you about this rosé is its deep, vibrant burnt orange colour, a pretty good indication that it's made from pinot noir. And it's not just the colour that's distinctive. Unlike most rosés, which tend to be fairly light and lively, this is robust in texture and weight. The flavours are concentrated, layered, and well defined, the acidity is clean and fresh, and there's a light tannic dryness. This is a rosé that walks down a different path and it's delicious. Drink it now and in the next year or so.",,$16.99
Lorgeril  L'Orangeraie  Rose 750 mL,Lorgeril  L'Orangeraie  Rose 750 mL,291690,https://www.everythingwine.ca/lorgeril-l-orangeraie-rose,France,Languedoc,Rose,Red Blend,80%,This delightful rosé is characterized by a delicate nose of floral and red fruit aromas.  On the palate it is full of juicy raspberry and redcurrant fruit flavours.  A great summer sipper.,,$15.98
Copper Moon Rose 750 mL,Copper Moon Moonlight Harvest Rose 750ml,163634,https://www.everythingwine.ca/copper-moon-rose,Canada,Canada,Rose,Red Blend,100%,,,$9.49
Hillside Winery Rose 750 mL ,Hillside Estate Merlot Syrah Rose 750 mL,330704,https://www.everythingwine.ca/hillside-estate-rose,Canada,BC - Okanagan Valley,Rose,Red Blend,,"Bright aromas of wild flowers and field berries, red cherry and raspberry on the palate, and a juicy finish that goes on and on.","This Rose is great on its own or can be paired with cheese, charcuterie or some BC smoked salmon.",$20.98
Les Fleurs du Mal Rose 750ml,Les Fleurs du Mal Rose 750ml,360073,https://www.everythingwine.ca/les-fleurs-du-mal-rose,France,Languedoc - Roussillon,Rose,Other,,,,$15.99
Domaine Houchart  Cotes de Provence Rose 750 mL,Domaine Houchart  Cotes de Provence Rose 750 ml,252338,https://www.everythingwine.ca/houchart-provence-rose,France,Provence,Rose,Red Blend,,,,$19.99
La Vieille Ferme  Rose  750 mL,La Vieille Ferme  Rose  750ml,559393,https://www.everythingwine.ca/la-vieille-ferme-rose,France,Rhone - Cotes du Ventoux,Rose,Red Blend,100%,,,$12.99
Mateus  Rose 1.5L,Mateus  Rose 1.5L,12781,https://www.everythingwine.ca/mateus-rose-1-5l,Portugal,Other,Rose,Other,,,,$17.99
Peller Estates Proprietor's Reserve Rose 750 mL,Peller Proprietor's Reserve White Zinfandl 750ml,361147,https://www.everythingwine.ca/peller-prop-res-white-zinfandl,Canada,Canada,Rose,Red Blend,,,,$6.99
Finca Los Primos Rose Frizzante 750 mL,Finca Los Primos Rose Frizzante 750 mL,280248,https://www.everythingwine.ca/finca-los-primos-rose-frizzant,Argentina,Mendoza,Rose,Other,80%,,,$12.99
Marques de Caceres  Rose Rioja 750 mL, ,361188,https://www.everythingwine.ca/marques-de-caceres-rose,Spain,Rioja,Rose,Red Blend,,,,$16.98
Prieure de Montezargues Tavel Rose Rose 750ml,Prieure De Montezargues Taval Rose 750ml,35345,https://www.everythingwine.ca/prieure-de-montezargues-tavel,France,Rhone - Tavel,Rose,Red Blend,,,,$34.98
Therapy Vineyards Pink Freud  Rose 750 mL,Therapy Vineyards Pink Freud 2012 Rose 750 ml,442657,https://www.everythingwine.ca/therapy-pink-freud-2012,Canada,BC - Okanagan Valley,Rose,Red Blend,,,,$19.89
Joie Farm Rose 750 mL ,"The bright hues of this wine anticipate the intense aromas of raspberry, strawberry and dried sage that lift out of the glass. The intense nose carries through to the palate where we find bright flavours of cherry, cranberry and citrus. This slightly off-dry, medium bodied Rose is crisp, bright and refreshing with a long clean and dry finish.",511469,https://www.everythingwine.ca/joie-rose,Canada,BC - Okanagan Valley,Rose,Red Blend,,"The bright hues of this wine anticipate the intense aromas of raspberry, strawberry and dried sage that lift out of the glass. The intense nose carries through to the palate where we find bright flavours of cherry, cranberry and citrus. This slightly off-dry, medium bodied Rose is crisp, bright and refreshing with a long clean and dry finish.",A very versatile wine that will pair with a variety of different foods from salmon to pasta salad to brunch.,$22.99
Barefoot White Zinfandel Rose 750 mL,Barefoot White Zinfandel 750 ml,515965,https://www.everythingwine.ca/barefoot-white-zinfandel,USA,California,Rose,Zinfandel,,,,$11.98
Sogrape Gazela Vinho Verde Rose 750 mL,Sogrape Gazela Vinho Verde Rose 750 mL,678813,https://www.everythingwine.ca/gazela-vinho-verde-rose,Portugal,Vinho Verde,Rose,Red Blend,,,,$11.99
Chateau Pesquie  Terrasses Rose Ventoux 750 mL,Chateau Pesquie  Terrasses Rose Ventoux 750 mL,72983,https://www.everythingwine.ca/pesquie-terrasses-rose-ventoux,France,Rhone,Rose,Other,,,,$23.98
Cono Sur Pinot Noir Rose 750 mL,Cono Sur Pinot Noir Rose 750ml,760116,https://www.everythingwine.ca/cono-sur-pinot-noir-rose,Chile,Bio Bio Valley,Rose,Pinot Noir,,,,$10.98
Tilimuqui Malbec Rose 750 mL,"Ideal as an aperitif, to share with friends, special get-togethers, summer picnics, parties or simply to enjoy in the evening!",793984,https://www.everythingwine.ca/tilimuqui-malbec-rose-750ml,Argentina,Mendoza,Rose,Malbec,,"This is an attractive, medium-bodied Rosé made from 100% Malbec grapes and has an attractive intense floral aroma, where ripe red fruits really shine through. On the palate this wine is well balanced, fresh and fruity. Ideal as an aperitif, to share with",,$17.98
Marisco Vineyards The Ned Rose 750 mL,Marisco Vineyards The Ned Rose 750ml,743864,https://www.everythingwine.ca/marisco-vineyards-the-ned-rose-750ml,New Zealand,Marlborough,Rose,White Blend,,"A wonderfully scented and pure fruited aroma that melds elements of red berry compote and watermelon with subtle woody notes of sun warmed raspberry canes. The palate is a sensitively handled blend of two Pinot varieties; one where the Noir delivers a long, saturated core of pure berry fruit flavour with crisp acid edges and a lightly drying tannin tail whilst the Gris provides the perfect juxtaposition – a subtle richness that lends fruit sweetness, flesh and palate texture.","A highly versatile wine that neatly bridges the gap between stand-alone, afternoon sipper and being enjoyed alongside a broad range of diverse food styles. Try The Ned Pinot Rose with turkey larb - stuffed fresh spring rolls.",$24.98
Chateau St. Jean Bijou  Rose 750 mL,Chateau St. Jean Bijou Rose 750 mL,544031,https://www.everythingwine.ca/chateau-st-jean-bijou-rose-750-ml,USA,California - Sonoma,Rose,Red Blend,,This wine is a vibrant pink in the glass and the aromas may remind you of ripe fresh strawberries and raspberries. The flavor is delicate and has the same style of fruits on the palate as in the aroma.,,$23.98
Honoro Vera Rose Jumilla Gil Family Estates 750ml,Honoro Vera Rose Jumilla Gil Family Estates 750ml,625202,https://www.everythingwine.ca/honoro-vera-rose-jumilla-gil-family-estates-750ml,Spain,Jumilla,Rose,Red Blend,,,,$18.98
Sokol Blosser Rose of Pinot Noir Rose 750 mL,Sokol Blosser Rose of Pinot Noir Dundee Hills 750ml,158469,https://www.everythingwine.ca/sokol-blosser-rose,USA,Oregon - Dundee Hills,Rose,Pinot Noir,,,,$26.98
Peller Estates Proprietor's Reserve Rose 4.0 L,Peller Proprietor's Reserve White Zinfandel 4 L,221069,https://www.everythingwine.ca/peller-prop-res-white-zin,Canada,Canada,Rose,Red Blend,,,,$35.49
Casal Garcia  Vinho Verde Rose 750ml,Casal Garcia  Vinho Verde Rose 750ml,23762,https://www.everythingwine.ca/casal-garcia-vinho-verde-rose,Portugal,Vinho Verde,Rose,Red Blend,,,,$11.99
Peller Estates Proprietor's Reserve Rose 1.5 L,Peller Prop Res White Zinfandl 1.5 L,361253,https://www.everythingwine.ca/peller-prop-res-white-zinfandl-1,Canada,Canada,Rose,Red Blend,,,,$13.49
Caves D'Esclans  Whispering Angel Provence Rose 750 mL,D Esclans Whispering Angel Provence Rose 750ml,497685,https://www.everythingwine.ca/d-esclans-whispering-angel,France,Provence,Rose,Red Blend,,,,$42.98
Jacob's Creek  Cool Harvest Rose 750 mL,Jacob's Creek  Cool Harvest Rose 750 mL,605485,https://www.everythingwine.ca/jacob-s-creek-ch-rose,Australia,South Australia,Rose,Other,,"A refreshing  yet  full  flavoured wine that is perfect for summer entertaining. a youthful cherry pink exhibiting spicy aromas with prominent summer fruits and strawberry. The palate is textural, well rounded and fruit driven, showcasing quality Shiraz grapes in a classic Rosé style.","Mexican and Thai cuisine, coconut based curries and stir fries.",$12.98
Chayee Bourras  Bonarda Rosado Rose 750 mL,Chayee Bourras Bonarda Rosado 750ml,669051,https://www.everythingwine.ca/chayee-bourras-bonarda-rosado,Argentina,Mendoza,Rose,Bonarda,,"Bright red with shades of fuchsia, the Rosado has a nose of red fruits like raspberry, strawberry, cherry and rosehip. The attack is sweet with good acidity which balances the wine in the mouth. The red fruit notes perceived at the nose are strengthened, and it has a long off-dry finish.",,$25.98
Apothic Rose 750 mL,Apothic Rose Limited release.,691535,https://www.everythingwine.ca/apothic-rose,USA,California,Rose,Red Blend,,"A smooth and approachable blend of Zinfandel and Cabernet Sauvignon. Deep crimson in color, Apothic Rose has big, luscious flavors of watermelon and strawberry.",,$18.98
La Stella  LaStellina Rosato 750 mL,La Stella  LaStellina Rosato 2014 750 mL,578989,https://www.everythingwine.ca/la-stella-lastellina-rosato-2014-750-ml,Canada,BC - Okanagan Valley,Rose,Red Blend,,"Off dry and aromatic
Perfect for a hot summer day
Notes of Cherry and dark fruit flavours",Best paired with spicy dishes such as Thai food,$23.89
Cavit Roscato Rose Dolce 750ml,Cavit Roscato Rose Dolce 750ml,649780,https://www.everythingwine.ca/cavit-roscato-rose-dolce-750ml,Italy,Trentino-Alto Adige,Rose,Red Blend,100%,A creamy white foam with persistent tiny bubbles. Bright rose color with ruby red reflections. Delicate aromas of red berries and cotton candy. Lusciously sweet with a primary red fruit flavors yet refreshing with a lingering finish.,,$16.98
50th Parallel Estate Pinot Noir Rose 750 mL,50th Parallel Estate Pinot Noir Rose 750 mL,319764,https://www.everythingwine.ca/50th-parallel-estate-pinot-noir-rose-750-ml,Canada,BC - Okanagan Valley,Rose,Pinot Noir,,"Bright, clear, summer sunset in a glass with aromas of pomegranate, wild cherry and ripe watermelon. The palate is a lively mix of fresh young garden strawberries, guava and yellow bell pepper seamlessly combine for this perfect crowd pleaser. The long refreshing finish comes from the touch of silky Pinot skin tannin extracted from the long and slow ferment in the winemaking process.","Rosé has no boundaries; it loves all occasions. Brunch anyone? All foods get excited to see their pink pal including seafood, white meats, casseroles, paninis, pork, flirty foul in exotic sauces and even delicate red meats.",$23.98
Ricasoli Albia Rose 750ml,Ricasoli Albia Rose 750ml,230912,https://www.everythingwine.ca/ricasoli-albia-rose-750ml,Italy,Tuscany,Rose,Other,,"Delicate rose petal color. Elegant bouquet of rose and violet, lightly spiced. The mouth is fresh, round, delicious with a caressing and mineral finish.","Delicious as an aperitif, serve with crudités and fresh cheeses, white meat and light cuisine",$24.98
Angels and Cowboys Rose 750ml,Angels and Cowboys Rose 750ml,763680,https://www.everythingwine.ca/angels-and-cowboys-rose-750ml,USA,California - Sonoma,Rose,Red Blend,,"The color is that of a champagne diamond. Delicate aromas with hints of pomegranate, golden delicious apples, and wildflowers. On the palate, the wine is lively and racy with flavors of citrus blossoms and minerals. The Rosé displays vibrant acidity, freshness in the mid-palate, and great delicacy in the finish.","This dry Rosé is one of those rare wines that work well with vegetable dishes and spicy ethnic foods. Enjoy it with roast chicken, salmon, seared tuna, summer salads and any sushi from vegetables to strong fish, crab cakes, shrimp cocktails and ceviche.",$29.98
Chaberton Estate Winery Valley Pink Rose 750 mL ,Domaine de Chaberton Canoe Rose 750 mL,590208,https://www.everythingwine.ca/domaine-de-chaberton-canoe-rose-750-ml,Canada,BC - Fraser Valley,Rose,Red Blend,,"The ruby red brilliance glitters brightly in the glass.  Hints of exotic spice on the nose leads into notes of bubble gum, raspberry and watermelon.","Enjoy this BC grown patio sipper on its own, or with BBQ'd salmon, spicy prawns, gourmet burgers and ribs.",$17.39
